start,turbineId,id,end,event_code
2023-02-11T22:59:52Z,34,34#AA,2023-02-02T16:23:11Z,SYSTEM_REBOOT
2023-03-05T05:41:56Z,34,34#AB,2023-02-12T00:35:30Z,SYSTEM_OVERLOAD
2023-02-20T10:56:40Z,34,34#AC,2023-02-14T05:09:08Z,SYSTEM_OVERLOAD
2023-03-17T22:24:43Z,34,34#AD,2023-02-17T03:50:48Z,UNPLANNED_MAINTENANCE
2023-02-18T12:16:06Z,34,34#AE,2023-02-19T11:55:37Z,SYSTEM_REBOOT
2023-02-07T11:40:15Z,34,34#AF,2023-03-04T03:02:46Z,DIAGNOSTICS_COMPLETE
2023-03-11T05:57:12Z,34,34#AG,2023-03-09T06:23:32Z,DIAGNOSTICS_COMPLETE
2023-02-16T06:25:26Z,34,34#AH,2023-03-13T06:49:23Z,SYSTEM_REBOOT
2023-02-08T20:46:32Z,34,34#AI,2023-03-13T13:07:48Z,PLANNED_MAINTENANCE
2023-02-23T03:09:52Z,34,34#AJ,2023-03-13T14:52:19Z,SYSTEM_REBOOT
2023-02-11T03:21:08Z,34,34#AA,2023-03-20T15:28:40Z,PLANNED_MAINTENANCE
2023-02-08T14:11:55Z,4,4#AB,2023-02-01T09:50:18Z,SYSTEM_OVERLOAD
2023-02-04T19:46:21Z,4,4#AC,2023-02-02T04:20:51Z,UNPLANNED_MAINTENANCE
2023-03-18T18:43:04Z,4,4#AD,2023-02-03T11:49:45Z,SYSTEM_OVERLOAD
2023-02-20T15:35:50Z,4,4#AE,2023-02-10T07:36:16Z,SYSTEM_REBOOT
2023-03-03T11:13:59Z,4,4#AF,2023-02-13T13:50:35Z,PLANNED_MAINTENANCE
2023-03-10T06:02:10Z,4,4#AG,2023-02-19T13:12:03Z,SYSTEM_REBOOT
2023-02-18T20:17:56Z,4,4#AH,2023-02-26T09:39:37Z,SYSTEM_OVERLOAD
2023-02-09T11:36:58Z,4,4#AI,2023-03-01T04:53:21Z,PLANNED_MAINTENANCE
2023-03-05T09:38:13Z,4,4#AJ,2023-03-02T20:14:11Z,SYSTEM_OVERLOAD
2023-03-03T16:10:05Z,4,4#BC,2023-03-05T00:42:58Z,SYSTEM_OVERLOAD
2023-02-06T17:07:23Z,4,4#BC,2023-03-17T02:26:02Z,SYSTEM_OVERLOAD
2023-03-13T14:48:18Z,4,4#BD,2023-03-19T12:27:48Z,UNPLANNED_MAINTENANCE
